#,Name,Type 1,Type 2,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary,base_name,form_id,image_file,form
42,Golbat,Poison,Flying,455,75,80,70,65,75,90,1,False,Golbat,base,42.jpg,base
43,Oddish,Grass,Poison,320,45,50,55,75,65,30,1,False,Oddish,base,43.jpg,base
44,Gloom,Grass,Poison,395,60,65,70,85,75,40,1,False,Gloom,base,44.jpg,base
45,Vileplume,Grass,Poison,490,75,80,85,110,90,50,1,False,Vileplume,base,45.jpg,base
46,Paras,Bug,Grass,285,35,70,55,45,55,25,1,False,Paras,base,46.jpg,base
47,Parasect,Bug,Grass,405,60,95,80,60,80,30,1,False,Parasect,base,47.jpg,base
48,Venonat,Bug,Poison,305,60,55,50,40,55,45,1,False,Venonat,base,48.jpg,base
49,Venomoth,Bug,Poison,450,70,65,60,90,75,90,1,False,Venomoth,base,49.jpg,base
50,Diglett,Ground,,265,10,55,25,35,45,95,1,False,Diglett,base,50.jpg,base
51,Dugtrio,Ground,,405,35,80,50,50,70,120,1,False,Dugtrio,base,51.jpg,base
52,Meowth,Normal,,290,40,45,35,40,40,90,1,False,Meowth,base,52.jpg,base
53,Persian,Normal,,440,65,70,60,65,65,115,1,False,Persian,base,53.jpg,base
54,Psyduck,Water,,320,50,52,48,65,50,55,1,False,Psyduck,base,54.jpg,base
55,Golduck,Water,,500,80,82,78,95,80,85,1,False,Golduck,base,55.jpg,base
56,Mankey,Fighting,,305,40,80,35,35,45,70,1,False,Mankey,base,56.jpg,base
57,Primeape,Fighting,,455,65,105,60,60,70,95,1,False,Primeape,base,57.jpg,base
58,Growlithe,Fire,,350,55,70,45,70,50,60,1,False,Growlithe,base,58.jpg,base
59,Arcanine,Fire,,555,90,110,80,100,80,95,1,False,Arcanine,base,59.jpg,base
60,Poliwag,Water,,300,40,50,40,40,40,90,1,False,Poliwag,base,60.jpg,base
61,Poliwhirl,Water,,385,65,65,65,50,50,90,1,False,Poliwhirl,base,61.jpg,base
62,Poliwrath,Water,Fighting,510,90,95,95,70,90,70,1,False,Poliwrath,base,62.jpg,base
63,Abra,Psychic,,310,25,20,15,105,55,90,1,False,Abra,base,63.jpg,base
64,Kadabra,Psychic,,400,40,35,30,120,70,105,1,False,Kadabra,base,64.jpg,base
65,Alakazam,Psychic,,500,55,50,45,135,95,120,1,False,Alakazam,base,65.jpg,base
65,AlakazamMega Alakazam,Psychic,,590,55,50,65,175,95,150,1,False,Alakazam,mega,65-mega.jpg,mega-alakazam
66,Machop,Fighting,,305,70,80,50,35,35,35,1,False,Machop,base,66.jpg,base
67,Machoke,Fighting,,405,80,100,70,50,60,45,1,False,Machoke,base,67.jpg,base
68,Machamp,Fighting,,505,90,130,80,65,85,55,1,False,Machamp,base,68.jpg,base
69,Bellsprout,Grass,Poison,300,50,75,35,70,30,40,1,False,Bellsprout,base,69.jpg,base
70,Weepinbell,Grass,Poison,390,65,90,50,85,45,55,1,False,Weepinbell,base,70.jpg,base
71,Victreebel,Grass,Poison,490,80,105,65,100,70,70,1,False,Victreebel,base,71.jpg,base
72,Tentacool,Water,Poison,335,40,40,35,50,100,70,1,False,Tentacool,base,72.jpg,base
73,Tentacruel,Water,Poison,515,80,70,65,80,120,100,1,False,Tentacruel,base,73.jpg,base
74,Geodude,Rock,Ground,300,40,80,100,30,30,20,1,False,Geodude,base,74.jpg,base
75,Graveler,Rock,Ground,390,55,95,115,45,45,35,1,False,Graveler,base,75.jpg,base
76,Golem,Rock,Ground,495,80,120,130,55,65,45,1,False,Golem,base,76.jpg,base
77,Ponyta,Fire,,410,50,85,55,65,65,90,1,False,Ponyta,base,77.jpg,base
78,Rapidash,Fire,,500,65,100,70,80,80,105,1,False,Rapidash,base,78.jpg,base
79,Slowpoke,Water,Psychic,315,90,65,65,40,40,15,1,False,Slowpoke,base,79.jpg,base
80,Slowbro,Water,Psychic,490,95,75,110,100,80,30,1,False,Slowbro,base,80.jpg,base
80,SlowbroMega Slowbro,Water,Psychic,590,95,75,180,130,80,30,1,False,Slowbro,mega,80-mega.jpg,mega-slowbro
81,Magnemite,Electric,Steel,325,25,35,70,95,55,45,1,False,Magnemite,base,81.jpg,base
82,Magneton,Electric,Steel,465,50,60,95,120,70,70,1,False,Magneton,base,82.jpg,base
83,Farfetch'd,Normal,Flying,352,52,65,55,58,62,60,1,False,Farfetch'd,base,83.jpg,base
84,Doduo,Normal,Flying,310,35,85,45,35,35,75,1,False,Doduo,base,84.jpg,base
85,Dodrio,Normal,Flying,460,60,110,70,60,60,100,1,False,Dodrio,base,85.jpg,base
86,Seel,Water,,325,65,45,55,45,70,45,1,False,Seel,base,86.jpg,base
87,Dewgong,Water,Ice,475,90,70,80,70,95,70,1,False,Dewgong,base,87.jpg,base
88,Grimer,Poison,,325,80,80,50,40,50,25,1,False,Grimer,base,88.jpg,base
89,Muk,Poison,,500,105,105,75,65,100,50,1,False,Muk,base,89.jpg,base
90,Shellder,Water,,305,30,65,100,45,25,40,1,False,Shellder,base,90.jpg,base
91,Cloyster,Water,Ice,525,50,95,180,85,45,70,1,False,Cloyster,base,91.jpg,base
92,Gastly,Ghost,Poison,310,30,35,30,100,35,80,1,False,Gastly,base,92.jpg,base
93,Haunter,Ghost,Poison,405,45,50,45,115,55,95,1,False,Haunter,base,93.jpg,base
94,Gengar,Ghost,Poison,500,60,65,60,130,75,110,1,False,Gengar,base,94.jpg,base
94,GengarMega Gengar,Ghost,Poison,600,60,65,80,170,95,130,1,False,Gengar,mega,94-mega.jpg,mega-gengar
95,Onix,Rock,Ground,385,35,45,160,30,45,70,1,False,Onix,base,95.jpg,base
96,Drowzee,Psychic,,328,60,48,45,43,90,42,1,False,Drowzee,base,96.jpg,base
97,Hypno,Psychic,,483,85,73,70,73,115,67,1,False,Hypno,base,97.jpg,base
98,Krabby,Water,,325,30,105,90,25,25,50,1,False,Krabby,base,98.jpg,base
99,Kingler,Water,,475,55,130,115,50,50,75,1,False,Kingler,base,99.jpg,base
100,Voltorb,Electric,,330,40,30,50,55,55,100,1,False,Voltorb,base,100.jpg,base
101,Electrode,Electric,,480,60,50,70,80,80,140,1,False,Electrode,base,101.jpg,base
102,Exeggcute,Grass,Psychic,325,60,40,80,60,45,40,1,False,Exeggcute,base,102.jpg,base
103,Exeggutor,Grass,Psychic,520,95,95,85,125,65,55,1,False,Exeggutor,base,103.jpg,base
104,Cubone,Ground,,320,50,50,95,40,50,35,1,False,Cubone,base,104.jpg,base
105,Marowak,Ground,,425,60,80,110,50,80,45,1,False,Marowak,base,105.jpg,base
106,Hitmonlee,Fighting,,455,50,120,53,35,110,87,1,False,Hitmonlee,base,106.jpg,base
107,Hitmonchan,Fighting,,455,50,105,79,35,110,76,1,False,Hitmonchan,base,107.jpg,base
108,Lickitung,Normal,,385,90,55,75,60,75,30,1,False,Lickitung,base,108.jpg,base
109,Koffing,Poison,,340,40,65,95,60,45,35,1,False,Koffing,base,109.jpg,base
110,Weezing,Poison,,490,65,90,120,85,70,60,1,False,Weezing,base,110.jpg,base
111,Rhyhorn,Ground,Rock,345,80,85,95,30,30,25,1,False,Rhyhorn,base,111.jpg,base
112,Rhydon,Ground,Rock,485,105,130,120,45,45,40,1,False,Rhydon,base,112.jpg,base
113,Chansey,Normal,,450,250,5,5,35,105,50,1,False,Chansey,base,113.jpg,base
114,Tangela,Grass,,435,65,55,115,100,40,60,1,False,Tangela,base,114.jpg,base
115,Kangaskhan,Normal,,490,105,95,80,40,80,90,1,False,Kangaskhan,base,115.jpg,base
115,KangaskhanMega Kangaskhan,Normal,,590,105,125,100,60,100,100,1,False,Kangaskhan,mega,115-mega.jpg,mega-kangaskhan
116,Horsea,Water,,295,30,40,70,70,25,60,1,False,Horsea,base,116.jpg,base
117,Seadra,Water,,440,55,65,95,95,45,85,1,False,Seadra,base,117.jpg,base
118,Goldeen,Water,,320,45,67,60,35,50,63,1,False,Goldeen,base,118.jpg,base
119,Seaking,Water,,450,80,92,65,65,80,68,1,False,Seaking,base,119.jpg,base
120,Staryu,Water,,340,30,45,55,70,55,85,1,False,Staryu,base,120.jpg,base
121,Starmie,Water,Psychic,520,60,75,85,100,85,115,1,False,Starmie,base,121.jpg,base
122,Mr. Mime,Psychic,Fairy,460,40,45,65,100,120,90,1,False,Mr. Mime,base,122.jpg,base
123,Scyther,Bug,Flying,500,70,110,80,55,80,105,1,False,Scyther,base,123.jpg,base
124,Jynx,Ice,Psychic,455,65,50,35,115,95,95,1,False,Jynx,base,124.jpg,base
125,Electabuzz,Electric,,490,65,83,57,95,85,105,1,False,Electabuzz,base,125.jpg,base
126,Magmar,Fire,,495,65,95,57,100,85,93,1,False,Magmar,base,126.jpg,base
127,Pinsir,Bug,,500,65,125,100,55,70,85,1,False,Pinsir,base,127.jpg,base
127,PinsirMega Pinsir,Bug,Flying,600,65,155,120,65,90,105,1,False,Pinsir,mega,127-mega.jpg,mega-pinsir
128,Tauros,Normal,,490,75,100,95,40,70,110,1,False,Tauros,base,128.jpg,base
129,Magikarp,Water,,200,20,10,55,15,20,80,1,False,Magikarp,base,129.jpg,base
130,Gyarados,Water,Flying,540,95,125,79,60,100,81,1,False,Gyarados,base,130.jpg,base
130,GyaradosMega Gyarados,Water,Dark,640,95,155,109,70,130,81,1,False,Gyarados,mega,130-mega.jpg,mega-gyarados
131,Lapras,Water,Ice,535,130,85,80,85,95,60,1,False,Lapras,base,131.jpg,base
132,Ditto,Normal,,288,48,48,48,48,48,48,1,False,Ditto,base,132.jpg,base
133,Eevee,Normal,,325,55,55,50,45,65,55,1,False,Eevee,base,133.jpg,base
134,Vaporeon,Water,,525,130,65,60,110,95,65,1,False,Vaporeon,base,134.jpg,base
135,Jolteon,Electric,,525,65,65,60,110,95,130,1,False,Jolteon,base,135.jpg,base
136,Flareon,Fire,,525,65,130,60,95,110,65,1,False,Flareon,base,136.jpg,base
137,Porygon,Normal,,395,65,60,70,85,75,40,1,False,Porygon,base,137.jpg,base
138,Omanyte,Rock,Water,355,35,40,100,90,55,35,1,False,Omanyte,base,138.jpg,base
139,Omastar,Rock,Water,495,70,60,125,115,70,55,1,False,Omastar,base,139.jpg,base
140,Kabuto,Rock,Water,355,30,80,90,55,45,55,1,False,Kabuto,base,140.jpg,base
141,Kabutops,Rock,Water,495,60,115,105,65,70,80,1,False,Kabutops,base,141.jpg,base
142,Aerodactyl,Rock,Flying,515,80,105,65,60,75,130,1,False,Aerodactyl,base,142.jpg,base
142,AerodactylMega Aerodactyl,Rock,Flying,615,80,135,85,70,95,150,1,False,Aerodactyl,mega,142-mega.jpg,mega-aerodactyl
143,Snorlax,Normal,,540,160,110,65,65,110,30,1,False,Snorlax,base,143.jpg,base
144,Articuno,Ice,Flying,580,90,85,100,95,125,85,1,True,Articuno,base,144.jpg,base
145,Zapdos,Electric,Flying,580,90,90,85,125,90,100,1,True,Zapdos,base,145.jpg,base
146,Moltres,Fire,Flying,580,90,100,90,125,85,90,1,True,Moltres,base,146.jpg,base
147,Dratini,Dragon,,300,41,64,45,50,50,50,1,False,Dratini,base,147.jpg,base
148,Dragonair,Dragon,,420,61,84,65,70,70,70,1,False,Dragonair,base,148.jpg,base
149,Dragonite,Dragon,Flying,600,91,134,95,100,100,80,1,False,Dragonite,base,149.jpg,base
150,Mewtwo,Psychic,,680,106,110,90,154,90,130,1,True,Mewtwo,base,150.jpg,base
150,MewtwoMega Mewtwo X,Psychic,Fighting,780,106,190,100,154,100,130,1,True,Mewtwo,mega-x,150-mega-x.jpg,mega-mewtwo-x
150,MewtwoMega Mewtwo Y,Psychic,,780,106,150,70,194,120,140,1,True,Mewtwo,mega-y,150-mega-y.jpg,mega-mewtwo-y
151,Mew,Psychic,,600,100,100,100,100,100,100,1,False,Mew,base,151.jpg,base
152,Chikorita,Grass,,318,45,49,65,49,65,45,2,False,Chikorita,base,152.jpg,base
153,Bayleef,Grass,,405,60,62,80,63,80,60,2,False,Bayleef,base,153.jpg,base
154,Meganium,Grass,,525,80,82,100,83,100,80,2,False,,base,154.jpg,mega-nium
155,Cyndaquil,Fire,,309,39,52,43,60,50,65,2,False,Cyndaquil,base,155.jpg,base
156,Quilava,Fire,,405,58,64,58,80,65,80,2,False,Quilava,base,156.jpg,base
157,Typhlosion,Fire,,534,78,84,78,109,85,100,2,False,Typhlosion,base,157.jpg,base
158,Totodile,Water,,314,50,65,64,44,48,43,2,False,Totodile,base,158.jpg,base
159,Croconaw,Water,,405,65,80,80,59,63,58,2,False,Croconaw,base,159.jpg,base
160,Feraligatr,Water,,530,85,105,100,79,83,78,2,False,Feraligatr,base,160.jpg,base
161,Sentret,Normal,,215,35,46,34,35,45,20,2,False,Sentret,base,161.jpg,base
162,Furret,Normal,,415,85,76,64,45,55,90,2,False,Furret,base,162.jpg,base
163,Hoothoot,Normal,Flying,262,60,30,30,36,56,50,2,False,Hoothoot,base,163.jpg,base
164,Noctowl,Normal,Flying,442,100,50,50,76,96,70,2,False,Noctowl,base,164.jpg,base
165,Ledyba,Bug,Flying,265,40,20,30,40,80,55,2,False,Ledyba,base,165.jpg,base
166,Ledian,Bug,Flying,390,55,35,50,55,110,85,2,False,Ledian,base,166.jpg,base
167,Spinarak,Bug,Poison,250,40,60,40,40,40,30,2,False,Spinarak,base,167.jpg,base
168,Ariados,Bug,Poison,390,70,90,70,60,60,40,2,False,Ariados,base,168.jpg,base
169,Crobat,Poison,Flying,535,85,90,80,70,80,130,2,False,Crobat,base,169.jpg,base
170,Chinchou,Water,Electric,330,75,38,38,56,56,67,2,False,Chinchou,base,170.jpg,base
171,Lanturn,Water,Electric,460,125,58,58,76,76,67,2,False,Lanturn,base,171.jpg,base
172,Pichu,Electric,,205,20,40,15,35,35,60,2,False,Pichu,base,172.jpg,base
173,Cleffa,Fairy,,218,50,25,28,45,55,15,2,False,Cleffa,base,173.jpg,base
174,Igglybuff,Normal,Fairy,210,90,30,15,40,20,15,2,False,Igglybuff,base,174.jpg,base
175,Togepi,Fairy,,245,35,20,65,40,65,20,2,False,Togepi,base,175.jpg,base
176,Togetic,Fairy,Flying,405,55,40,85,80,105,40,2,False,Togetic,base,176.jpg,base
177,Natu,Psychic,Flying,320,40,50,45,70,45,70,2,False,Natu,base,177.jpg,base
178,Xatu,Psychic,Flying,470,65,75,70,95,70,95,2,False,Xatu,base,178.jpg,base
179,Mareep,Electric,,280,55,40,40,65,45,35,2,False,Mareep,base,179.jpg,base
180,Flaaffy,Electric,,365,70,55,55,80,60,45,2,False,Flaaffy,base,180.jpg,base
181,Ampharos,Electric,,510,90,75,85,115,90,55,2,False,Ampharos,base,181.jpg,base
181,AmpharosMega Ampharos,Electric,Dragon,610,90,95,105,165,110,45,2,False,Ampharos,mega,181-mega.jpg,mega-ampharos
182,Bellossom,Grass,,490,75,80,95,90,100,50,2,False,Bellossom,base,182.jpg,base
183,Marill,Water,Fairy,250,70,20,50,20,50,40,2,False,Marill,base,183.jpg,base
184,Azumarill,Water,Fairy,420,100,50,80,60,80,50,2,False,Azumarill,base,184.jpg,base
185,Sudowoodo,Rock,,410,70,100,115,30,65,30,2,False,Sudowoodo,base,185.jpg,base
186,Politoed,Water,,500,90,75,75,90,100,70,2,False,Politoed,base,186.jpg,base
187,Hoppip,Grass,Flying,250,35,35,40,35,55,50,2,False,Hoppip,base,187.jpg,base
188,Skiploom,Grass,Flying,340,55,45,50,45,65,80,2,False,Skiploom,base,188.jpg,base
189,Jumpluff,Grass,Flying,460,75,55,70,55,95,110,2,False,Jumpluff,base,189.jpg,base
190,Aipom,Normal,,360,55,70,55,40,55,85,2,False,Aipom,base,190.jpg,base
191,Sunkern,Grass,,180,30,30,30,30,30,30,2,False,Sunkern,base,191.jpg,base
192,Sunflora,Grass,,425,75,75,55,105,85,30,2,False,Sunflora,base,192.jpg,base
193,Yanma,Bug,Flying,390,65,65,45,75,45,95,2,False,Yanma,base,193.jpg,base
194,Wooper,Water,Ground,210,55,45,45,25,25,15,2,False,Wooper,base,194.jpg,base
195,Quagsire,Water,Ground,430,95,85,85,65,65,35,2,False,Quagsire,base,195.jpg,base
196,Espeon,Psychic,,525,65,65,60,130,95,110,2,False,Espeon,base,196.jpg,base
197,Umbreon,Dark,,525,95,65,110,60,130,65,2,False,Umbreon,base,197.jpg,base
198,Murkrow,Dark,Flying,405,60,85,42,85,42,91,2,False,Murkrow,base,198.jpg,base
199,Slowking,Water,Psychic,490,95,75,80,100,110,30,2,False,Slowking,base,199.jpg,base
200,Misdreavus,Ghost,,435,60,60,60,85,85,85,2,False,Misdreavus,base,200.jpg,base
201,Unown,Psychic,,336,48,72,48,72,48,48,2,False,Unown,base,201.jpg,base
202,Wobbuffet,Psychic,,405,190,33,58,33,58,33,2,False,Wobbuffet,base,202.jpg,base
203,Girafarig,Normal,Psychic,455,70,80,65,90,65,85,2,False,Girafarig,base,203.jpg,base
204,Pineco,Bug,,290,50,65,90,35,35,15,2,False,Pineco,base,204.jpg,base
205,Forretress,Bug,Steel,465,75,90,140,60,60,40,2,False,Forretress,base,205.jpg,base
206,Dunsparce,Normal,,415,100,70,70,65,65,45,2,False,Dunsparce,base,206.jpg,base
207,Gligar,Ground,Flying,430,65,75,105,35,65,85,2,False,Gligar,base,207.jpg,base
208,Steelix,Steel,Ground,510,75,85,200,55,65,30,2,False,Steelix,base,208.jpg,base
208,SteelixMega Steelix,Steel,Ground,610,75,125,230,55,95,30,2,False,Steelix,mega,208-mega.jpg,mega-steelix
209,Snubbull,Fairy,,300,60,80,50,40,40,30,2,False,Snubbull,base,209.jpg,base
210,Granbull,Fairy,,450,90,120,75,60,60,45,2,False,Granbull,base,210.jpg,base
211,Qwilfish,Water,Poison,430,65,95,75,55,55,85,2,False,Qwilfish,base,211.jpg,base
212,Scizor,Bug,Steel,500,70,130,100,55,80,65,2,False,Scizor,base,212.jpg,base
212,ScizorMega Scizor,Bug,Steel,600,70,150,140,65,100,75,2,False,Scizor,mega,212-mega.jpg,mega-scizor
213,Shuckle,Bug,Rock,505,20,10,230,10,230,5,2,False,Shuckle,base,213.jpg,base
214,Heracross,Bug,Fighting,500,80,125,75,40,95,85,2,False,Heracross,base,214.jpg,base
214,HeracrossMega Heracross,Bug,Fighting,600,80,185,115,40,105,75,2,False,Heracross,mega,214-mega.jpg,mega-heracross
215,Sneasel,Dark,Ice,430,55,95,55,35,75,115,2,False,Sneasel,base,215.jpg,base
216,Teddiursa,Normal,,330,60,80,50,50,50,40,2,False,Teddiursa,base,216.jpg,base
217,Ursaring,Normal,,500,90,130,75,75,75,55,2,False,Ursaring,base,217.jpg,base
218,Slugma,Fire,,250,40,40,40,70,40,20,2,False,Slugma,base,218.jpg,base
219,Magcargo,Fire,Rock,410,50,50,120,80,80,30,2,False,Magcargo,base,219.jpg,base
220,Swinub,Ice,Ground,250,50,50,40,30,30,50,2,False,Swinub,base,220.jpg,base
221,Piloswine,Ice,Ground,450,100,100,80,60,60,50,2,False,Piloswine,base,221.jpg,base
222,Corsola,Water,Rock,380,55,55,85,65,85,35,2,False,Corsola,base,222.jpg,base
223,Remoraid,Water,,300,35,65,35,65,35,65,2,False,Remoraid,base,223.jpg,base
224,Octillery,Water,,480,75,105,75,105,75,45,2,False,Octillery,base,224.jpg,base
225,Delibird,Ice,Flying,330,45,55,45,65,45,75,2,False,Delibird,base,225.jpg,base
226,Mantine,Water,Flying,465,65,40,70,80,140,70,2,False,Mantine,base,226.jpg,base
227,Skarmory,Steel,Flying,465,65,80,140,40,70,70,2,False,Skarmory,base,227.jpg,base
228,Houndour,Dark,Fire,330,45,60,30,80,50,65,2,False,Houndour,base,228.jpg,base
229,Houndoom,Dark,Fire,500,75,90,50,110,80,95,2,False,Houndoom,base,229.jpg,base
229,HoundoomMega Houndoom,Dark,Fire,600,75,90,90,140,90,115,2,False,Houndoom,mega,229-mega.jpg,mega-houndoom
230,Kingdra,Water,Dragon,540,75,95,95,95,95,85,2,False,Kingdra,base,230.jpg,base
231,Phanpy,Ground,,330,90,60,60,40,40,40,2,False,Phanpy,base,231.jpg,base
232,Donphan,Ground,,500,90,120,120,60,60,50,2,False,Donphan,base,232.jpg,base
233,Porygon2,Normal,,515,85,80,90,105,95,60,2,False,Porygon2,base,233.jpg,base
234,Stantler,Normal,,465,73,95,62,85,65,85,2,False,Stantler,base,234.jpg,base
235,Smeargle,Normal,,250,55,20,35,20,45,75,2,False,Smeargle,base,235.jpg,base
236,Tyrogue,Fighting,,210,35,35,35,35,35,35,2,False,Tyrogue,base,236.jpg,base
237,Hitmontop,Fighting,,455,50,95,95,35,110,70,2,False,Hitmontop,base,237.jpg,base
238,Smoochum,Ice,Psychic,305,45,30,15,85,65,65,2,False,Smoochum,base,238.jpg,base
239,Elekid,Electric,,360,45,63,37,65,55,95,2,False,Elekid,base,239.jpg,base
240,Magby,Fire,,365,45,75,37,70,55,83,2,False,Magby,base,240.jpg,base
241,Miltank,Normal,,490,95,80,105,40,70,100,2,False,Miltank,base,241.jpg,base
242,Blissey,Normal,,540,255,10,10,75,135,55,2,False,Blissey,base,242.jpg,base
243,Raikou,Electric,,580,90,85,75,115,100,115,2,True,Raikou,base,243.jpg,base
244,Entei,Fire,,580,115,115,85,90,75,100,2,True,Entei,base,244.jpg,base
245,Suicune,Water,,580,100,75,115,90,115,85,2,True,Suicune,base,245.jpg,base
246,Larvitar,Rock,Ground,300,50,64,50,45,50,41,2,False,Larvitar,base,246.jpg,base
247,Pupitar,Rock,Ground,410,70,84,70,65,70,51,2,False,Pupitar,base,247.jpg,base
248,Tyranitar,Rock,Dark,600,100,134,110,95,100,61,2,False,Tyranitar,base,248.jpg,base
248,TyranitarMega Tyranitar,Rock,Dark,700,100,164,150,95,120,71,2,False,Tyranitar,mega,248-mega.jpg,mega-tyranitar
249,Lugia,Psychic,Flying,680,106,90,130,90,154,110,2,True,Lugia,base,249.jpg,base
250,Ho-oh,Fire,Flying,680,106,130,90,110,154,90,2,True,Ho-oh,base,250.jpg,base
251,Celebi,Psychic,Grass,600,100,100,100,100,100,100,2,False,Celebi,base,251.jpg,base
252,Treecko,Grass,,310,40,45,35,65,55,70,3,False,Treecko,base,252.jpg,base
253,Grovyle,Grass,,405,50,65,45,85,65,95,3,False,Grovyle,base,253.jpg,base
254,Sceptile,Grass,,530,70,85,65,105,85,120,3,False,Sceptile,base,254.jpg,base
254,SceptileMega Sceptile,Grass,Dragon,630,70,110,75,145,85,145,3,False,Sceptile,mega,254-mega.jpg,mega-sceptile
255,Torchic,Fire,,310,45,60,40,70,50,45,3,False,Torchic,base,255.jpg,base
256,Combusken,Fire,Fighting,405,60,85,60,85,60,55,3,False,Combusken,base,256.jpg,base
257,Blaziken,Fire,Fighting,530,80,120,70,110,70,80,3,False,Blaziken,base,257.jpg,base
